1
0 2 162
174 125 0
174 124 31
175 124 0
176 124 0
177 124 16
178 124 0
179 123 0
180 123 0
181 123 0
182 123 0
183 123 0
184 122 0
185 122 16
186 122 0
187 122 0
188 122 0
189 122 0
191 122 0
192 122 0
193 122 0
194 122 0
195 122 0
197 122 0
198 122 0
199 122 0
201 122 0
203 122 15
206 122 0
207 122 0
209 122 0
212 122 0
214 122 0
216 122 0
217 122 0
218 122 0
222 123 0
225 124 0
229 124 0
231 124 0
234 125 0
237 125 0
239 126 16
240 126 0
246 127 0
249 127 0
253 128 0
255 129 0
259 130 0
264 130 0
267 131 0
270 132 0
273 133 0
278 133 0
282 135 0
284 135 0
290 136 16
292 137 0
296 138 0
302 139 0
304 140 0
310 142 0
314 142 0
318 143 0
322 145 0
328 146 0
332 147 0
336 148 0
342 149 0
346 151 0
352 152 0
356 153 0
362 154 15
366 155 0
370 157 0
376 157 0
380 159 0
387 160 0
391 161 0
395 162 0
401 163 0
405 164 0
411 166 0
415 166 0
419 167 0
425 169 0
429 169 0
435 170 16
440 171 0
444 172 0
447 172 0
453 174 0
458 175 0
462 175 0
466 175 0
471 176 0
476 177 0
478 177 0
484 178 0
488 178 0
490 179 0
496 180 0
501 181 0
503 181 0
507 181 15
513 182 0
515 182 0
519 183 0
523 183 0
528 184 0
530 184 0
534 184 0
537 185 0
540 185 0
543 186 0
548 186 0
549 186 0
555 187 0
561 187 16
564 188 0
567 188 0
571 189 0
573 189 0
576 190 0
578 190 0
580 190 0
583 190 0
586 190 0
589 190 0
592 191 0
595 191 0
597 191 0
598 192 16
600 192 0
601 192 0
605 192 0
606 192 0
608 192 0
609 193 0
611 193 0
612 193 0
614 193 0
615 193 0
616 193 0
618 193 0
620 193 0
621 193 15
622 193 0
623 193 0
624 193 0
625 193 0
626 193 0
627 193 0
628 193 0
629 193 16
630 193 0
631 193 47
632 193 0
633 193 15
634 193 16
635 193 0
635 192 0
636 192 0
