16
0 2 0 5 41
242 346 0
239 338 0
239 329 0
242 319 15
251 308 0
269 289 16
304 265 16
350 235 15
406 209 0
469 186 0
546 168 16
618 160 0
694 158 15
762 166 0
821 180 16
859 201 0
881 220 16
892 241 0
893 264 0
885 291 15
868 323 0
840 356 16
796 386 16
744 410 0
685 424 0
624 430 15
565 430 0
504 422 16
455 409 0
414 394 15
384 374 0
370 357 16
364 338 16
364 321 0
378 293 15
399 263 0
435 230 0
487 197 16
552 172 16
631 146 0
713 131 15
0 2 0 5 45
457 484 0
446 493 0
434 502 16
422 508 0
408 511 16
398 512 0
391 512 15
390 512 0
391 512 16
396 510 0
412 497 16
458 467 0
514 436 0
585 401 15
673 365 16
761 345 0
846 336 0
935 339 15
1007 349 16
1061 367 0
1093 387 0
1104 403 16
1104 417 0
1095 437 15
1069 468 0
1023 500 16
957 530 16
877 545 0
799 545 0
719 530 15
643 501 0
573 467 16
527 432 0
501 397 15
494 367 0
501 336 16
526 298 16
576 252 0
646 204 15
736 161 0
847 126 0
957 99 16
1050 92 0
1123 90 16
1178 94 0
0 2 0 18 22
987 135 0
988 135 31
988 137 31
989 141 16
990 153 0
990 171 16
988 204 0
977 245 15
960 286 0
937 329 16
907 375 15
876 413 0
842 448 0
808 480 16
777 505 16
746 528 0
722 545 0
701 557 15
678 567 0
660 576 0
647 583 16
635 588 0
0 2 0 47 18
200 563 0
200 564 16
201 565 16
204 567 0
208 569 15
215 573 0
227 576 0
244 580 16
271 584 0
297 589 31
326 594 0
350 600 16
370 607 0
382 611 15
394 617 0
402 623 0
407 628 0
409 633 16
0 2 0 6 1
684 199 0
0 2 0 6 50
688 184 0
690 185 0
691 188 0
695 194 15
702 204 0
709 215 16
715 228 15
726 244 0
736 267 16
746 300 0
753 337 0
753 378 16
742 416 0
720 451 15
684 481 0
641 504 16
595 518 0
556 523 16
528 520 0
502 510 15
490 499 0
481 484 16
480 471 0
485 450 15
501 416 0
531 370 16
579 320 0
639 270 16
717 226 0
796 195 15
874 174 0
938 165 0
981 167 32
1007 179 0
1016 187 0
1019 198 0
1018 209 31
1012 225 0
998 249 0
976 282 0
946 315 15
914 349 0
881 375 16
843 400 0
803 419 31
757 436 0
711 446 0
672 449 16
637 449 16
611 444 0
0 2 0 6 55
1149 315 0
1110 330 0
1067 339 0
1018 345 16
963 347 0
911 341 15
857 327 0
807 307 16
759 277 0
717 243 15
689 205 0
669 170 16
658 140 0
658 125 16
666 114 0
686 100 15
732 83 0
804 75 16
885 77 0
980 88 16
1075 112 0
1167 149 15
1242 193 0
1290 240 16
1318 286 0
1321 322 15
1306 363 0
1273 405 16
1221 444 0
1141 484 16
1046 513 0
945 529 15
837 531 0
729 529 16
628 516 0
536 493 16
466 470 0
423 445 15
405 427 0
402 414 0
409 400 16
439 366 0
496 326 15
576 277 0
678 226 32
783 189 0
894 157 0
1003 137 0
1112 130 15
1212 134 0
1295 154 16
1340 181 0
1340 215 16
1340 254 0
1340 290 15
0 2 0 6 56
906 393 0
992 413 0
1065 434 16
1117 458 0
1147 478 15
1155 485 0
1155 488 16
1150 493 0
1137 501 15
1111 514 0
1067 531 16
1013 547 0
938 558 16
862 560 0
787 558 15
710 554 0
636 541 16
571 522 0
510 495 16
464 465 0
433 438 15
416 415 0
411 394 16
414 376 0
423 356 15
447 328 0
488 298 16
544 272 0
613 257 16
687 253 0
768 255 15
845 268 0
918 287 16
979 316 0
1025 348 0
1056 387 16
1068 420 0
1067 445 15
1054 469 0
1033 492 16
995 517 0
950 538 15
896 552 0
830 561 16
765 565 0
694 565 16
629 558 15
568 550 0
521 535 0
480 518 16
455 502 16
444 489 0
439 479 0
438 466 15
439 453 0
445 437 16
0 2 0 6 48
172 185 0
181 185 15
190 185 0
200 187 16
209 188 0
221 191 15
236 193 16
261 199 0
290 205 16
320 216 0
359 232 0
393 248 15
425 266 0
453 287 16
479 313 0
500 341 16
516 368 0
526 395 15
529 418 0
528 438 16
521 458 0
510 474 0
495 492 15
473 507 0
447 522 16
417 532 16
380 536 0
345 536 0
308 531 15
275 520 16
242 506 0
215 487 0
189 467 16
169 442 0
155 418 15
145 393 0
144 365 16
144 332 0
147 301 15
161 265 0
179 233 16
204 203 16
233 176 0
270 157 15
309 143 0
345 137 16
385 132 0
420 132 16
0 2 0 5 2
485 151 0
486 151 109
0 2 0 5 63
326 101 0
328 100 31
332 100 0
339 100 16
349 100 0
362 100 15
381 100 0
414 102 16
450 107 0
491 116 15
536 127 0
583 147 16
628 168 0
664 197 0
688 223 16
706 254 0
714 284 15
714 309 16
709 338 0
695 371 0
675 408 16
647 452 0
615 488 15
576 521 0
531 545 16
485 558 15
444 560 0
401 552 16
366 542 0
337 526 16
319 512 0
307 495 0
301 473 15
301 449 0
308 420 16
326 385 0
356 349 16
398 311 0
449 283 15
511 264 0
583 251 16
661 249 0
740 251 15
823 264 0
897 277 16
970 301 0
1036 328 16
1090 359 0
1130 389 15
1163 412 0
1183 429 16
1194 442 0
1201 449 16
1202 452 0
1203 453 15
1202 453 0
1202 454 0
1201 454 16
1199 455 0
1197 455 15
1196 455 0
1195 455 16
1195 454 0
0 2 0 5 63
400 171 0
370 154 0
357 145 0
350 139 0
350 137 16
350 136 16
352 135 0
357 133 15
371 133 0
396 133 0
437 137 16
490 143 0
556 151 16
625 166 15
698 185 0
777 211 16
856 246 0
923 287 15
978 329 16
1021 377 0
1046 420 0
1054 462 16
1052 500 0
1035 545 15
1008 585 0
968 625 16
914 658 0
849 681 16
777 696 0
701 698 15
614 696 0
524 683 16
428 665 0
336 638 15
253 595 0
183 554 16
136 509 0
109 468 16
94 429 0
92 394 15
105 355 0
137 309 16
192 263 0
262 223 16
354 187 0
457 160 0
566 142 15
685 133 0
807 130 16
926 133 0
1037 139 15
1138 151 16
1221 166 0
1280 184 16
1314 200 0
1329 212 0
1335 220 15
1337 227 0
1337 230 16
1336 233 0
1335 236 16
1333 238 0
1332 239 15
0 2 0 5 70
471 171 0
471 167 0
474 162 16
480 156 0
489 148 15
506 138 0
537 124 16
578 109 0
629 97 16
681 94 0
742 90 0
807 92 15
866 104 0
912 121 31
952 144 0
974 167 0
983 188 16
984 207 0
976 232 16
958 266 0
922 311 0
869 357 15
810 393 0
739 421 16
667 440 16
593 448 0
525 448 15
463 446 0
414 435 0
381 422 16
371 414 0
370 404 15
377 391 16
404 363 0
455 326 0
533 286 16
638 252 0
753 228 15
878 222 16
1010 222 0
1146 238 0
1272 266 16
1340 312 15
1340 367 0
1340 424 16
1340 482 0
1340 538 0
1330 589 15
1306 639 16
1270 683 0
1218 723 16
1154 754 0
1077 769 0
990 774 15
898 767 16
804 752 0
723 728 0
649 697 0
593 664 16
549 630 0
526 597 15
511 561 0
514 530 16
533 491 0
569 446 15
625 391 0
698 340 16
789 285 0
890 241 31
998 209 0
0 2 0 5 53
938 278 0
917 270 0
885 261 15
846 256 0
798 250 16
744 252 0
687 254 15
632 260 0
581 270 16
541 277 0
509 286 16
494 292 0
489 295 15
490 298 0
500 302 16
523 307 0
575 309 16
643 311 0
730 314 15
827 320 0
931 334 0
1021 370 31
1085 408 0
1126 455 0
1139 496 16
1134 538 0
1111 578 16
1069 618 0
1014 643 15
942 653 16
857 647 0
763 625 16
666 588 0
570 545 15
490 503 0
431 465 0
397 433 0
381 404 16
381 376 0
400 339 15
439 290 0
502 236 16
588 181 0
682 134 16
793 94 0
900 74 15
1005 71 0
1095 82 16
1168 104 0
1222 137 16
1253 169 0
1268 210 15
1267 246 0
0 2 0 5 2
953 257 0
952 258 0
0 2 0 5 56
497 361 0
487 358 0
477 354 16
467 348 0
459 340 15
453 330 0
450 322 16
450 315 0
455 306 0
463 296 16
480 286 0
517 270 15
559 260 0
612 255 16
664 253 0
727 257 16
793 269 0
851 294 15
900 326 0
939 366 16
958 405 0
966 450 15
958 503 16
931 556 0
885 606 16
816 645 0
724 674 15
625 690 0
525 692 16
425 683 0
337 668 16
271 643 0
234 620 0
218 598 15
217 581 16
230 555 0
262 521 0
317 474 15
400 429 16
503 383 0
614 344 16
733 314 0
856 286 0
979 267 15
1087 258 16
1176 258 0
1243 267 0
1277 275 16
1292 287 0
1295 296 15
1292 308 0
1280 323 16
1249 351 0
1201 383 15
1132 411 16
1046 433 0
